hop_name,alpha_acid_min,alpha_acid_max,alpha_acid_avg,beta_acid_min,beta_acid_max,beta_acid_avg,alpha_beta_ratio_min_first,alpha_beta_ratio_min_second,alpha_beta_ratio_max_first,alpha_beta_ratio_max_second,alpha_beta_ratio_avg_first,alpha_beta_ratio_avg_second,hsi_min,hsi_max,hsi_avg,cohumulone_min,cohumulone_max,cohumulone_avg,total_oils_min,total_oils_max,total_oils_avg,myrcene_min,myrcene_max,myrcene_avg,humulene_min,humulene_max,humulene_avg,caryophyllene_min,caryophyllene_max,caryophyllene_avg,farnesene_min,farnesene_max,farnesene_avg,other_oils_min,other_oils_max,other_oils_avg
Astra Hop,7.0,10.0,8.5,4.0,6.0,5.0,1.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,26.0,28.0,27.0,1.0,3.0,2.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Eclipse Hop,15.7,19.0,17.4,5.9,9.0,7.5,2.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,33.0,37.0,35.0,1.8,2.7,2.3,35.0,49.0,42.0,0.0,2.0,1.0,6.0,12.0,9.0,0.0,1.0,0.5,36.0,59.0,nan
Ella Hop,13.3,19.2,16.3,4.0,7.8,5.9,2.0,1.0,5.0,1.0,3.0,1.0,nan,nan,nan,33.0,40.0,36.5,2.4,3.4,2.9,34.0,50.0,42.0,15.0,22.0,18.5,5.0,18.0,11.5,12.0,14.0,13.0,0.0,34.0,nan
Enigma Hop,13.5,19.4,16.5,4.5,7.1,5.8,2.0,1.0,4.0,1.0,3.0,1.0,30.0,0.295,nan,37.0,43.0,40.0,1.8,3.0,2.4,23.0,30.0,26.5,12.0,19.0,15.5,6.0,8.0,7.0,9.0,12.0,10.5,31.0,50.0,nan
Feux-Coeur Francais Hop,12.0,16.0,14.0,3.1,6.0,4.6,2.0,1.0,5.0,1.0,4.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Galaxy Hop,11.0,16.0,13.5,5.0,9.0,7.0,1.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,32.0,42.0,37.0,1.8,5.0,3.4,33.0,69.0,51.0,1.0,2.0,1.5,7.0,13.0,10.0,3.0,5.0,4.0,11.0,56.0,nan
Helga Hop,5.4,7.3,6.4,5.0,7.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,20.0,23.0,21.5,0.6,1.0,0.8,1.0,13.0,7.0,35.0,55.0,45.0,10.0,45.0,27.5,0.0,1.0,0.5,0.0,54.0,nan
HPA-016 Hop,15.7,18.7,17.2,5.9,9.0,7.5,2.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,33.0,37.0,35.0,1.7,1.9,1.8,35.0,49.0,42.0,0.0,2.0,1.0,6.0,12.0,9.0,0.0,1.0,0.5,36.0,59.0,nan
Melba Hop,7.0,10.0,8.5,2.5,5.0,3.8,1.0,1.0,4.0,1.0,3.0,1.0,nan,nan,nan,25.0,35.0,30.0,2.0,4.0,3.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Pride of Ringwood Hop,7.0,11.0,9.0,4.0,8.0,6.0,1.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,26.0,39.0,32.5,nan,nan,1.2,24.0,41.0,32.5,2.0,4.0,3.0,9.0,14.0,11.5,0.0,1.0,0.5,40.0,65.0,nan
Summer Hop,5.6,6.4,6.0,4.8,6.1,5.5,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,20.0,25.0,22.5,1.4,2.0,1.7,29.0,38.0,33.5,28.0,50.0,39.0,8.0,11.0,9.5,0.0,1.0,0.5,0.0,35.0,nan
Super Pride Hop,12.5,16.3,14.4,4.5,8.0,6.3,2.0,1.0,4.0,1.0,3.0,1.0,nan,nan,nan,25.0,50.0,37.5,3.0,4.0,3.5,34.0,42.0,38.0,1.0,2.0,1.5,5.0,9.0,7.0,0.0,1.0,0.5,46.0,60.0,nan
Sylva Hop,4.0,7.3,5.7,3.0,7.0,5.0,1.0,1.0,2.0,1.0,2.0,1.0,nan,nan,nan,20.0,28.0,24.0,0.9,1.4,1.2,26.0,36.0,31.0,18.0,27.0,22.5,5.0,8.0,6.5,22.0,28.0,25.0,1.0,29.0,nan
Topaz Hop,13.7,20.1,16.9,4.9,7.9,6.4,2.0,1.0,4.0,1.0,3.0,1.0,nan,nan,nan,47.0,53.0,50.0,1.3,2.2,1.8,18.0,56.0,37.0,8.0,16.0,12.0,6.0,13.0,9.5,0.0,1.0,0.5,14.0,68.0,nan
Vic Secret Hop,14.0,21.8,17.9,5.7,8.7,7.2,2.0,1.0,4.0,1.0,3.0,1.0,nan,nan,nan,51.0,57.0,54.0,1.9,2.8,2.4,31.0,46.0,38.5,9.0,21.0,15.0,9.0,15.0,12.0,0.0,1.0,0.5,17.0,51.0,nan
Vienna Gold Hop,6.0,10.0,8.0,nan,nan,193.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Canadian Redvine Hop,5.0,6.0,5.5,5.0,6.0,5.5,1.0,1.0,1.0,1.0,1.0,1.0,20.0,0.2,nan,nan,nan,47.0,nan,nan,nan,69.0,71.0,70.0,1.0,3.0,2.0,1.0,3.0,2.0,4.0,7.0,5.5,16.0,25.0,nan
Lumberjack Hop,9.0,12.0,10.5,nan,nan,193.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Sasquatch Hop,6.6,9.0,7.8,nan,nan,8.2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Wild Loyalist Hop,3.7,5.6,4.7,4.7,6.7,5.7,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Marco Polo Hop,12.0,13.0,12.5,4.5,5.5,5.0,2.0,1.0,3.0,1.0,3.0,1.0,nan,nan,nan,30.0,35.0,32.5,nan,nan,1.1,40.0,50.0,45.0,15.0,25.0,20.0,8.0,12.0,10.0,0.0,1.0,0.5,12.0,37.0,nan
Tsingdao Flower Hop,6.0,8.0,7.0,3.0,4.2,3.6,1.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,nan,nan,35.0,0.4,0.8,0.6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Agnus Hop,9.0,14.0,11.5,4.0,6.5,5.3,1.0,1.0,4.0,1.0,2.0,1.0,nan,nan,nan,29.0,38.0,33.5,2.0,3.0,2.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Amethyst Hop,3.5,6.0,4.8,7.0,8.0,7.5,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,20.0,28.0,24.0,0.4,1.0,0.7,41.0,43.0,42.0,18.0,20.0,19.0,5.0,7.0,6.0,0.0,1.0,0.5,29.0,36.0,nan
Bohemie Hop,5.0,8.0,6.5,6.0,9.0,7.5,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,23.0,26.0,24.5,1.0,1.5,1.3,30.0,45.0,37.5,17.0,23.0,20.0,7.0,10.0,8.5,1.0,3.0,2.0,19.0,45.0,nan
Boomerang Hop,10.0,14.0,12.0,5.0,10.0,7.5,1.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,27.0,32.0,29.5,1.5,3.0,2.3,30.0,53.0,41.5,17.0,24.0,20.5,7.0,11.0,9.0,0.0,1.0,0.5,11.0,46.0,nan
Bor Hop,6.0,9.0,7.5,3.0,5.5,4.3,1.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,23.0,26.0,24.5,1.0,2.0,1.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Gaia Hop,12.0,15.0,13.5,5.0,10.0,7.5,1.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,20.0,29.0,24.5,1.5,2.5,2.0,23.0,37.0,30.0,2.0,4.0,3.0,9.0,12.0,10.5,5.0,7.0,6.0,40.0,61.0,nan
Harmonie Hop,4.0,8.0,6.0,5.0,8.0,6.5,1.0,1.0,2.0,1.0,1.0,1.0,nan,nan,nan,19.0,22.0,20.5,0.9,1.4,1.2,30.0,40.0,35.0,10.0,20.0,15.0,6.0,11.0,8.5,0.0,1.0,0.5,28.0,54.0,nan
Kazbek Hop,5.0,8.0,6.5,4.0,6.0,5.0,1.0,1.0,2.0,1.0,1.0,1.0,nan,nan,nan,35.0,40.0,37.5,0.9,1.8,1.4,40.0,55.0,47.5,20.0,35.0,27.5,10.0,15.0,12.5,0.0,1.0,0.5,0.0,30.0,nan
Mimosa Hop,1.9,4.8,3.4,4.3,8.4,6.4,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,21.0,34.0,27.5,0.5,1.2,0.9,16.0,42.0,29.0,3.0,12.0,7.5,5.0,8.0,6.5,0.0,3.5,1.8,34.5,76.0,nan
Premiant Hop,7.0,9.0,8.0,3.5,6.5,5.0,1.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,18.0,23.0,20.5,1.0,2.0,1.5,35.0,50.0,42.5,20.0,40.0,30.0,8.0,13.0,10.5,1.0,3.0,2.0,0.0,36.0,nan
Saaz (CZ) Hop,2.0,5.0,3.5,4.0,8.0,6.0,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,50.0,23.0,26.0,24.5,0.4,1.0,0.7,25.0,40.0,32.5,15.0,30.0,22.5,6.0,9.0,7.5,14.0,20.0,17.0,1.0,40.0,nan
Saaz Late Hop,3.5,6.0,4.8,4.0,6.5,5.3,1.0,1.0,2.0,1.0,1.0,1.0,nan,nan,nan,20.0,25.0,22.5,0.5,1.0,0.8,25.0,35.0,30.0,15.0,25.0,20.0,6.0,9.0,7.5,15.0,20.0,17.5,11.0,39.0,nan
Sládek Hop,4.5,9.0,6.8,4.0,11.0,7.5,0.0,1.0,2.0,1.0,1.0,1.0,nan,nan,nan,23.0,40.0,31.5,0.8,2.0,1.4,35.0,50.0,42.5,20.0,40.0,30.0,9.0,14.0,11.5,0.0,1.0,0.5,0.0,36.0,nan
Vital Hop,9.0,16.0,12.5,6.0,11.0,8.5,1.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,21.0,26.0,23.5,1.1,2.5,1.8,40.0,60.0,50.0,2.0,5.0,3.5,5.0,8.0,6.5,1.0,3.0,2.0,24.0,52.0,nan
Aramis Hop,5.5,8.5,7.0,3.0,5.5,4.3,1.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,20.0,42.0,31.0,1.2,1.6,1.4,38.0,41.0,39.5,19.0,22.0,20.5,2.0,8.0,5.0,2.0,4.0,3.0,25.0,39.0,nan
Barbe Rouge Hop,3.8,10.0,6.9,3.3,4.6,4.0,1.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,24.0,28.0,26.0,1.1,3.0,2.1,35.0,60.0,47.5,15.0,25.0,20.0,2.0,4.0,3.0,0.0,4.0,2.0,7.0,48.0,nan
Bouclier Hop,3.8,8.5,6.2,2.4,3.3,2.9,1.0,1.0,4.0,1.0,2.0,1.0,nan,nan,nan,42.0,47.0,44.5,1.1,1.6,1.4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Elixir Hop,4.6,7.0,5.8,4.5,6.6,5.6,1.0,1.0,2.0,1.0,1.0,1.0,nan,nan,nan,25.0,30.0,27.5,1.8,2.2,2.0,65.0,75.0,70.0,1.0,2.0,1.5,26.0,27.0,26.5,0.0,1.0,0.5,0.0,8.0,nan
Mistral Hop,6.5,8.5,7.5,3.1,3.8,3.5,2.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,29.0,39.0,34.0,1.0,1.5,1.3,59.0,65.0,62.0,9.0,13.0,11.0,3.0,4.0,3.5,2.0,4.0,3.0,14.0,27.0,nan
Petit Blanc Hop,2.0,4.0,3.0,5.0,6.0,5.5,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,15.0,0.5,0.8,0.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Strisselspalt Hop,1.0,4.0,2.5,3.0,6.0,4.5,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,20.0,27.0,23.5,0.6,0.8,0.7,35.0,52.0,43.5,13.0,21.0,17.0,8.0,10.0,9.0,0.0,1.0,0.5,16.0,44.0,nan
Tardif de Bourgogne Hop,2.2,5.3,3.8,3.1,5.8,4.5,0.0,1.0,2.0,1.0,1.0,1.0,nan,nan,nan,nan,nan,20.0,0.4,0.9,0.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Triskel Hop,3.0,9.0,6.0,4.0,5.5,4.8,1.0,1.0,2.0,1.0,1.0,1.0,nan,nan,nan,20.0,23.0,21.5,1.2,2.0,1.6,55.0,61.0,58.0,10.0,16.0,13.0,2.0,3.0,2.5,0.0,1.0,0.5,19.0,33.0,nan
Akoya Hop,9.0,10.0,9.5,4.0,5.0,4.5,2.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,27.0,30.0,28.5,1.5,2.0,1.8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ariana Hop,9.0,13.0,11.0,4.5,6.0,5.3,2.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,40.0,42.0,41.0,1.6,2.4,2.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Aurum Hop,3.5,5.7,4.6,nan,nan,3.1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Brewer's Gold (GR) Hop,4.5,7.8,6.2,2.9,3.7,3.3,1.0,1.0,3.0,1.0,2.0,1.0,26.0,0.258,nan,39.0,48.0,43.5,0.8,2.2,1.5,40.0,50.0,45.0,29.0,31.0,30.0,7.0,8.0,7.5,0.0,1.0,0.5,10.0,24.0,nan
Callista Hop,2.0,5.0,3.5,5.0,10.0,7.5,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,15.0,22.0,18.5,0.7,2.1,1.4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Diamant Hop,7.0,7.5,7.3,nan,nan,193.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hallertau Blanc Hop,9.0,12.0,10.5,4.0,7.0,5.5,1.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,22.0,35.0,28.5,0.8,2.2,1.5,50.0,75.0,62.5,0.0,3.0,1.5,0.0,2.0,1.0,0.0,1.0,0.5,19.0,50.0,nan
Hallertau Gold Hop,7.0,10.0,8.5,5.0,7.0,6.0,1.0,1.0,2.0,1.0,2.0,1.0,nan,nan,nan,nan,nan,20.0,1.7,1.8,1.8,62.0,64.0,63.0,16.0,18.0,17.0,4.0,5.0,4.5,0.0,1.0,0.5,12.0,18.0,nan
Hallertau Mittelfrüh Hop,3.0,5.5,4.3,3.0,5.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,nan,nan,nan,18.0,28.0,23.0,0.7,1.3,1.0,15.0,16.0,15.5,55.0,56.0,55.5,14.0,15.0,14.5,0.0,1.0,0.5,12.0,16.0,nan
Hallertau Tradition Hop,4.6,7.0,5.8,3.0,6.0,4.5,1.0,1.0,2.0,1.0,2.0,1.0,nan,nan,nan,23.0,30.0,26.5,0.5,1.9,1.2,17.0,32.0,24.5,35.0,50.0,42.5,10.0,15.0,12.5,0.0,1.0,0.5,2.0,38.0,nan
Herkules Hop,12.0,17.0,14.5,4.0,5.5,4.8,2.0,1.0,4.0,1.0,3.0,1.0,nan,nan,nan,32.0,38.0,35.0,1.4,2.4,1.9,30.0,50.0,40.0,30.0,45.0,37.5,7.0,12.0,9.5,0.0,1.0,0.5,0.0,33.0,nan
Hersbrucker Hop,1.5,5.0,3.3,2.5,6.0,4.3,0.0,1.0,2.0,1.0,1.0,1.0,nan,nan,40.0,17.0,25.0,21.0,0.5,1.3,0.9,15.0,30.0,22.5,20.0,30.0,25.0,8.0,13.0,10.5,0.0,1.0,0.5,26.0,57.0,nan
Huell Melon Hop,6.9,8.0,7.5,6.0,8.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,25.0,30.0,27.5,0.8,1.2,1.0,35.0,37.0,36.0,10.0,20.0,15.0,5.0,10.0,7.5,0.0,1.0,0.5,32.0,50.0,nan
Hüller Bitterer Hop,4.5,7.0,5.8,4.5,5.5,5.0,1.0,1.0,2.0,1.0,1.0,1.0,nan,nan,nan,26.0,31.0,28.5,1.0,1.5,1.3,28.0,51.0,39.5,9.0,21.0,15.0,5.0,8.0,6.5,0.0,1.0,0.5,19.0,58.0,nan
Magnum (GR) Hop,11.0,16.0,13.5,4.5,7.0,5.8,2.0,1.0,4.0,1.0,3.0,1.0,nan,nan,18.0,21.0,29.0,25.0,1.6,2.6,2.1,30.0,45.0,37.5,30.0,45.0,37.5,8.0,12.0,10.0,0.0,1.0,0.5,0.0,32.0,nan
Mandarina Bavaria Hop,7.0,10.5,8.8,4.0,8.0,6.0,1.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,31.0,35.0,33.0,0.8,2.0,1.4,35.0,45.0,40.0,10.0,15.0,12.5,6.0,10.0,8.0,1.0,2.0,1.5,28.0,48.0,nan
Merkur Hop,12.0,16.2,14.1,4.5,7.3,5.9,2.0,1.0,4.0,1.0,3.0,1.0,nan,nan,nan,17.0,20.0,18.5,2.0,3.0,2.5,45.0,50.0,47.5,28.0,32.0,30.0,8.0,10.0,9.0,0.0,1.0,0.5,7.0,19.0,nan
Monroe Hop,2.5,2.9,2.7,6.5,7.5,7.0,0.0,1.0,0.0,1.0,0.0,1.0,25.0,0.252,nan,nan,nan,nan,0.95,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Northern Brewer (GR) Hop,6.0,10.0,8.0,3.0,5.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,27.0,33.0,30.0,1.0,2.1,1.6,25.0,45.0,35.0,35.0,50.0,42.5,10.0,20.0,15.0,0.0,1.0,0.5,0.0,30.0,nan
Opal Hop,5.0,14.0,9.5,3.5,5.5,4.5,1.0,1.0,4.0,1.0,2.0,1.0,nan,nan,nan,13.0,34.0,23.5,0.8,1.3,1.1,20.0,45.0,32.5,30.0,50.0,40.0,8.0,15.0,11.5,0.0,1.0,0.5,0.0,42.0,nan
Orion Hop,6.0,9.0,7.5,2.5,5.75,4.1,1.0,1.0,4.0,1.0,2.0,1.0,nan,nan,nan,25.0,30.0,27.5,0.8,2.1,1.5,41.0,56.0,48.5,16.0,26.0,21.0,6.0,13.0,9.5,0.0,1.0,0.5,4.0,37.0,nan
Perle (GR) Hop,4.0,9.0,6.5,2.5,5.0,3.8,1.0,1.0,4.0,1.0,2.0,1.0,nan,nan,nan,29.0,35.0,32.0,0.5,2.5,1.5,20.0,35.0,27.5,35.0,55.0,45.0,10.0,20.0,15.0,0.0,1.0,0.5,0.0,35.0,nan
Polaris Hop,18.0,23.0,20.5,4.5,6.5,5.5,3.0,1.0,5.0,1.0,4.0,1.0,nan,nan,nan,22.0,29.0,25.5,4.0,5.0,4.5,49.0,51.0,50.0,20.0,35.0,27.5,8.0,13.0,10.5,0.0,1.0,0.5,0.0,23.0,nan
Relax Hop,0.3,4.0,2.2,10.0,15.0,12.5,0.0,1.0,0.0,1.0,0.0,1.0,nan,nan,nan,nan,nan,nan,1.0,1.3,1.2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Saphir Hop,2.0,4.5,3.3,4.0,7.0,5.5,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,12.0,17.0,14.5,0.8,1.4,1.1,25.0,40.0,32.5,20.0,30.0,25.0,9.0,14.0,11.5,0.0,1.0,0.5,15.0,46.0,nan
Smaragd Hop,4.0,6.0,5.0,3.5,5.5,4.5,1.0,1.0,2.0,1.0,1.0,1.0,nan,nan,nan,13.0,18.0,15.5,0.4,0.8,0.6,20.0,40.0,30.0,30.0,50.0,40.0,9.0,14.0,11.5,0.0,1.0,0.5,0.0,41.0,nan
Solero Hop,9.0,11.2,10.1,5.0,7.0,6.0,1.0,1.0,2.0,1.0,2.0,1.0,nan,nan,nan,30.0,45.0,37.5,1.5,2.0,1.8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Spalt Hop,2.5,5.7,4.1,3.0,5.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,nan,nan,nan,22.0,29.0,25.5,0.5,0.9,0.7,20.0,35.0,27.5,20.0,30.0,25.0,8.0,13.0,10.5,12.0,18.0,15.0,4.0,40.0,nan
Spalter Select Hop,3.0,6.5,4.8,2.5,5.0,3.8,1.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,21.0,27.0,24.0,0.5,0.9,0.7,20.0,40.0,30.0,10.0,22.0,16.0,4.0,10.0,7.0,15.0,22.0,18.5,6.0,51.0,nan
Tango Hop,7.5,11.0,9.3,7.5,10.0,8.8,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,19.0,25.0,22.0,2.4,4.0,3.2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Tettnanger Hop,2.5,5.8,4.2,2.8,5.3,4.1,0.0,1.0,2.0,1.0,1.0,1.0,nan,nan,nan,22.0,28.0,25.0,0.4,1.1,0.8,40.0,41.0,40.5,20.0,21.0,20.5,6.0,7.0,6.5,11.0,12.0,11.5,19.0,23.0,nan
Wurttemberg Hop,nan,nan,3.8,nan,nan,3.1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
