hop_name,alpha_acid_min,alpha_acid_max,alpha_acid_avg,beta_acid_min,beta_acid_max,beta_acid_avg,alpha_beta_ratio_min_first,alpha_beta_ratio_min_second,alpha_beta_ratio_max_first,alpha_beta_ratio_max_second,alpha_beta_ratio_avg_first,alpha_beta_ratio_avg_second,hsi_min,hsi_max,hsi_avg,cohumulone_min,cohumulone_max,cohumulone_avg,total_oils_min,total_oils_max,total_oils_avg,myrcene_min,myrcene_max,myrcene_avg,humulene_min,humulene_max,humulene_avg,caryophyllene_min,caryophyllene_max,caryophyllene_avg,farnesene_min,farnesene_max,farnesene_avg,other_oils_min,other_oils_max,other_oils_avg
Minstrel Hop,5.0,7.0,6.0,3.0,3.5,3.3,1.0,1.0,2.0,1.0,2.0,1.0,nan,nan,nan,22.0,26.0,24.0,0.5,0.7,0.6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Mystic Hop,4.0,7.0,5.5,2.0,4.0,3.0,1.0,1.0,4.0,1.0,2.0,1.0,nan,nan,nan,30.0,40.0,35.0,0.5,1.5,1.0,30.0,40.0,35.0,30.0,40.0,35.0,0.0,0.0,0.0,0.0,1.0,0.5,19.0,40.0,nan
Olicana Hop,7.0,9.0,8.0,4.0,6.0,5.0,1.0,1.0,2.0,1.0,2.0,1.0,nan,nan,nan,28.0,32.0,30.0,nan,nan,0.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Omega Hop,9.0,10.0,9.5,3.0,4.0,3.5,2.0,1.0,3.0,1.0,3.0,1.0,22.0,0.22,nan,nan,nan,29.0,nan,nan,1.7,52.0,54.0,53.0,16.0,18.0,17.0,4.0,6.0,5.0,0.0,1.0,0.5,21.0,28.0,nan
Phoenix Hop,8.0,13.5,10.8,3.3,5.5,4.4,1.0,1.0,4.0,1.0,3.0,1.0,nan,nan,nan,24.0,33.0,28.5,1.2,3.0,2.1,23.0,25.0,24.0,29.0,31.0,30.0,10.0,12.0,11.0,1.0,2.0,1.5,30.0,37.0,nan
Pilgrim Hop,9.0,13.0,11.0,4.2,5.5,4.9,2.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,36.0,38.0,37.0,1.0,1.8,1.4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Pilot Hop,8.0,11.5,9.8,3.3,5.0,4.2,2.0,1.0,3.0,1.0,3.0,1.0,nan,nan,nan,28.0,37.0,32.5,0.8,1.5,1.2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Pioneer Hop,8.0,10.5,9.3,3.5,4.5,4.0,2.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,36.0,40.0,38.0,1.0,1.8,1.4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Progress Hop,5.0,7.5,6.3,1.8,2.7,2.3,2.0,1.0,4.0,1.0,3.0,1.0,nan,nan,nan,25.0,27.0,26.0,0.5,0.8,0.7,25.0,30.0,27.5,40.0,47.0,43.5,12.0,15.0,13.5,0.0,1.0,0.5,7.0,23.0,nan
Sovereign Hop,4.5,6.5,5.5,2.1,3.1,2.6,1.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,26.0,30.0,28.0,0.6,1.0,0.8,20.0,31.0,25.5,20.0,27.0,23.5,7.0,9.0,8.0,3.0,4.0,3.5,29.0,50.0,nan
Sussex Hop,4.3,5.8,5.1,2.4,3.2,2.8,1.0,1.0,2.0,1.0,2.0,1.0,nan,nan,nan,29.0,32.0,30.5,0.4,0.6,0.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Target Hop,8.5,13.5,11.0,4.3,5.7,5.0,1.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,35.0,40.0,37.5,1.0,1.4,1.2,45.0,55.0,50.0,17.0,23.0,20.0,8.0,10.0,9.0,0.0,1.0,0.5,11.0,30.0,nan
Whitbread Golding Variety (WGV) ,5.4,7.7,6.6,2.0,3.5,2.8,2.0,1.0,4.0,1.0,3.0,1.0,nan,nan,nan,35.0,43.0,39.0,0.8,1.2,1.0,19.0,27.0,23.0,35.0,42.0,38.5,11.0,15.0,13.0,1.0,2.0,1.5,14.0,34.0,nan
Yeoman Hop,12.0,16.0,14.0,4.0,5.0,4.5,2.0,1.0,4.0,1.0,3.0,1.0,nan,nan,nan,nan,nan,25.0,1.7,2.4,2.1,47.0,49.0,48.0,19.0,21.0,20.0,9.0,10.0,9.5,0.0,1.0,0.5,19.0,25.0,nan
Adeena Hop,3.5,5.0,4.3,3.0,4.0,3.5,1.0,1.0,2.0,1.0,1.0,1.0,nan,nan,nan,34.0,38.0,36.0,0.8,1.1,1.0,27.0,30.0,28.5,31.0,45.0,38.0,15.0,22.0,18.5,4.0,7.0,5.5,0.0,23.0,nan
Ahhhroma Hop,15.4,18.8,17.1,6.0,9.0,7.5,2.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,34.0,35.0,34.5,2.1,4.0,3.1,55.0,56.0,55.5,12.0,13.0,12.5,6.0,7.0,6.5,0.0,1.0,0.5,23.0,27.0,nan
Ahtanum Hop,3.5,6.5,5.0,4.0,6.5,5.3,1.0,1.0,2.0,1.0,1.0,1.0,70.0,0.7,nan,30.0,35.0,32.5,0.5,1.7,1.1,45.0,55.0,50.0,15.0,22.0,18.5,9.0,12.0,10.5,0.0,1.0,0.5,10.0,31.0,nan
Aloha Blend Hop,8.8,10.3,9.6,nan,nan,193.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Altus Hop,15.0,18.5,16.8,4.0,5.2,4.6,3.0,1.0,5.0,1.0,4.0,1.0,nan,nan,nan,26.0,29.0,27.5,3.0,4.4,3.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Amarillo Hop,7.0,11.0,9.0,5.5,8.0,6.8,1.0,1.0,2.0,1.0,1.0,1.0,nan,nan,32.0,21.0,24.0,22.5,1.0,2.3,1.7,40.0,70.0,55.0,19.0,24.0,21.5,7.0,10.0,8.5,6.0,9.0,7.5,0.0,28.0,nan
Apollo Hop,15.0,20.5,17.8,5.5,8.0,6.8,2.0,1.0,4.0,1.0,3.0,1.0,nan,nan,15.0,23.0,28.0,25.5,0.8,2.5,1.7,30.0,50.0,40.0,20.0,35.0,27.5,14.0,20.0,17.0,0.0,1.0,0.5,0.0,36.0,nan
Aquila Hop,6.5,8.9,7.7,3.0,4.9,4.0,1.0,1.0,3.0,1.0,2.0,1.0,60.0,0.6,nan,nan,nan,46.0,nan,nan,1.5,61.0,63.0,62.0,1.0,3.0,2.0,4.0,6.0,5.0,2.0,3.0,2.5,25.0,32.0,nan
Arcadian Hop,nan,nan,9.8,nan,nan,7.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Azacca Hop,14.0,16.0,15.0,4.0,5.5,4.8,3.0,1.0,4.0,1.0,3.0,1.0,24.0,0.241,nan,38.0,45.0,41.5,1.6,2.5,2.1,46.0,55.0,50.5,14.0,18.0,16.0,8.0,12.0,10.0,0.0,1.0,0.5,14.0,32.0,nan
Banner Hop,8.4,13.1,10.8,5.3,8.0,6.7,1.0,1.0,2.0,1.0,2.0,1.0,57.0,0.57,nan,nan,nan,34.0,nan,nan,2.2,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Belma Hop,8.5,12.1,10.3,4.0,8.0,6.0,1.0,1.0,3.0,1.0,2.0,1.0,28.0,0.275,nan,nan,nan,nan,1.0,2.5,1.8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bergamot Hop,8.0,10.7,9.4,6.0,8.9,7.5,1.0,1.0,2.0,1.0,1.0,1.0,nan,nan,nan,39.0,40.0,39.5,nan,nan,2.3,44.0,45.0,44.5,14.0,15.0,14.5,9.0,10.0,9.5,0.0,1.0,0.5,29.0,33.0,nan
Bianca Hop,7.0,8.0,7.5,nan,nan,3.4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Bitter Gold Hop,12.0,18.8,15.4,4.5,8.0,6.3,2.0,1.0,4.0,1.0,3.0,1.0,nan,nan,nan,36.0,41.0,38.5,0.8,3.9,2.4,45.0,68.0,56.5,7.0,18.0,12.5,7.0,11.0,9.0,0.0,2.0,1.0,1.0,41.0,nan
Bravo Hop,13.0,18.0,15.5,3.0,5.5,4.3,2.0,1.0,6.0,1.0,4.0,1.0,30.0,0.3,nan,28.0,35.0,31.5,1.6,3.5,2.6,25.0,60.0,42.5,8.0,20.0,14.0,6.0,8.0,7.0,0.0,1.0,0.5,11.0,61.0,nan
Brewer's Gold (US) Hop,8.0,11.0,9.5,4.0,6.5,5.3,1.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,40.0,48.0,44.0,1.5,3.0,2.3,40.0,60.0,50.0,12.0,18.0,15.0,8.0,12.0,10.0,0.0,1.0,0.5,9.0,40.0,nan
BRU-1 Hop,13.0,15.0,14.0,8.0,10.0,9.0,1.0,1.0,2.0,1.0,2.0,1.0,nan,nan,nan,35.0,37.0,36.0,1.5,2.0,1.8,50.0,55.0,52.5,7.0,8.0,7.5,9.0,11.0,10.0,0.0,1.0,0.5,25.0,34.0,nan
Bullion Hop,5.3,12.5,8.9,4.5,6.5,5.5,1.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,47.0,50.0,48.5,1.0,2.0,1.5,40.0,55.0,47.5,15.0,25.0,20.0,9.0,14.0,11.5,0.0,1.0,0.5,5.0,36.0,nan
Buzz Bullets Hop,8.0,10.0,9.0,5.0,6.0,5.5,1.0,1.0,2.0,1.0,2.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Caliente Hop,14.0,16.0,15.0,nan,nan,4.3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Calypso Hop,12.0,16.0,14.0,5.0,6.0,5.5,2.0,1.0,3.0,1.0,3.0,1.0,nan,nan,33.0,38.0,42.0,40.0,1.5,2.5,2.0,30.0,45.0,37.5,20.0,35.0,27.5,9.0,15.0,12.0,0.0,1.0,0.5,4.0,41.0,nan
Cascade Hop,4.5,9.0,6.8,4.8,7.5,6.2,1.0,1.0,2.0,1.0,1.0,1.0,nan,nan,36.0,30.0,40.0,35.0,0.7,2.5,1.6,45.0,60.0,52.5,8.0,20.0,14.0,3.0,9.0,6.0,3.0,9.0,6.0,2.0,41.0,nan
Cashmere Hop,7.7,9.1,8.4,3.3,7.1,5.2,1.0,1.0,3.0,1.0,2.0,1.0,nan,nan,26.0,22.0,24.0,23.0,1.2,1.4,1.3,39.0,42.0,40.5,26.0,29.0,27.5,11.0,13.0,12.0,0.0,1.0,0.5,15.0,24.0,nan
Centennial Hop,7.0,12.0,9.5,3.5,5.5,4.5,1.0,1.0,3.0,1.0,2.0,1.0,nan,nan,29.0,23.0,30.0,26.5,1.0,3.0,2.0,55.0,65.0,60.0,10.0,20.0,15.0,5.0,7.0,6.0,0.0,1.0,0.5,7.0,30.0,nan
Chelan Hop,12.0,15.0,13.5,8.5,10.0,9.3,1.0,1.0,2.0,1.0,1.0,1.0,nan,nan,nan,33.0,35.0,34.0,1.5,1.9,1.7,45.0,55.0,50.0,12.0,15.0,13.5,9.0,12.0,10.5,0.0,1.0,0.5,17.0,34.0,nan
Chinook Hop,11.5,15.0,13.3,3.0,4.0,3.5,3.0,1.0,5.0,1.0,4.0,1.0,nan,nan,29.0,27.0,35.0,31.0,1.0,2.7,1.9,20.0,30.0,25.0,18.0,24.0,21.0,9.0,11.0,10.0,0.0,1.0,0.5,34.0,53.0,nan
Citra Hop,10.0,15.0,12.5,3.0,4.5,3.8,2.0,1.0,5.0,1.0,4.0,1.0,nan,nan,27.0,20.0,35.0,27.5,1.5,3.0,2.3,60.0,70.0,65.0,7.0,13.0,10.0,5.0,8.0,6.5,0.0,1.0,0.5,8.0,28.0,nan
Cluster Hop,5.5,9.0,7.3,4.5,6.0,5.3,1.0,1.0,2.0,1.0,1.0,1.0,nan,nan,nan,33.0,43.0,38.0,0.4,1.0,0.7,38.0,46.0,42.0,15.0,20.0,17.5,8.0,10.0,9.0,0.0,1.0,0.5,23.0,39.0,nan
Cluster Fugget Blend Hop,8.0,8.2,8.1,4.0,4.2,4.1,2.0,1.0,2.0,1.0,2.0,1.0,nan,nan,nan,30.0,37.0,33.5,0.9,1.0,1.0,26.0,27.0,26.5,27.0,28.0,27.5,11.0,12.0,11.5,1.0,2.0,1.5,31.0,35.0,nan
Columbia Hop,5.0,9.0,7.0,3.0,4.0,3.5,1.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,nan,nan,40.0,1.0,2.0,1.5,45.0,55.0,50.0,15.0,19.0,17.0,9.0,12.0,10.5,3.0,5.0,4.0,9.0,28.0,nan
Columbus Hop,14.0,18.0,16.0,4.5,6.0,5.3,2.0,1.0,4.0,1.0,3.0,1.0,nan,nan,45.0,28.0,35.0,31.5,2.5,4.5,3.5,45.0,55.0,50.0,9.0,14.0,11.5,6.0,10.0,8.0,0.0,1.0,0.5,20.0,40.0,nan
Comet Hop,8.0,12.4,10.2,3.0,6.1,4.6,1.0,1.0,4.0,1.0,3.0,1.0,33.0,0.326,nan,34.0,45.0,39.5,1.0,3.3,2.2,40.0,65.0,52.5,1.0,2.0,1.5,5.0,15.0,10.0,0.0,1.0,0.5,17.0,54.0,nan
Contessa Hop,3.0,5.0,4.0,5.0,7.4,6.2,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,nan,29.0,32.0,30.5,0.8,1.9,1.4,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Crystal Hop,2.8,6.0,4.4,4.5,8.5,6.5,0.0,1.0,1.0,1.0,1.0,1.0,nan,nan,30.0,20.0,26.0,23.0,0.8,2.3,1.6,30.0,55.0,42.5,20.0,30.0,25.0,5.0,12.0,8.5,0.0,1.0,0.5,2.0,45.0,nan
CTZ Hop,14.5,17.0,15.8,4.5,5.5,5.0,3.0,1.0,4.0,1.0,3.0,1.0,25.0,0.249,nan,28.0,35.0,31.5,2.5,4.5,3.5,45.0,55.0,50.0,9.0,14.0,11.5,6.0,10.0,8.0,0.0,1.0,0.5,20.0,40.0,nan
Delta Hop,5.5,7.0,6.3,5.5,7.0,6.3,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,15.0,22.0,24.0,23.0,0.5,1.1,0.8,25.0,40.0,32.5,25.0,35.0,30.0,9.0,15.0,12.0,0.0,1.0,0.5,9.0,41.0,nan
Diamond Springs Hop,nan,nan,4.83,nan,nan,3.18,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Ekuanot Hop,13.0,15.5,14.3,4.0,5.5,4.8,2.0,1.0,4.0,1.0,3.0,1.0,nan,nan,nan,31.0,38.0,34.5,2.0,4.5,3.3,30.0,45.0,37.5,12.0,20.0,16.0,8.0,12.0,10.0,0.0,1.0,0.5,22.0,50.0,nan
El Dorado Hop,13.0,17.0,15.0,6.4,8.0,7.2,2.0,1.0,3.0,1.0,2.0,1.0,nan,nan,36.0,28.0,33.0,30.5,2.5,3.3,2.9,55.0,60.0,57.5,10.0,15.0,12.5,6.0,8.0,7.0,0.0,1.0,0.5,16.0,29.0,nan
Emerald Spire Hop,8.6,13.0,10.8,3.5,4.5,4.0,2.0,1.0,4.0,1.0,3.0,1.0,nan,nan,nan,38.0,39.0,38.5,nan,nan,1.6,36.0,37.0,36.5,10.0,11.0,10.5,7.0,8.0,7.5,0.0,1.0,0.5,43.0,47.0,nan
Equinox Hop,14.5,15.5,15.0,4.5,5.5,5.0,3.0,1.0,3.0,1.0,3.0,1.0,nan,nan,nan,32.0,38.0,35.0,2.5,4.5,3.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Eroica Hop,7.3,14.9,11.1,3.0,5.3,4.2,1.0,1.0,5.0,1.0,3.0,1.0,nan,nan,nan,nan,nan,40.0,0.8,1.3,1.1,55.0,65.0,60.0,0.0,1.0,0.5,7.0,13.0,10.0,0.0,1.0,0.5,20.0,38.0,nan
Eureka Hop,17.0,20.0,18.5,4.5,6.0,5.3,3.0,1.0,4.0,1.0,4.0,1.0,nan,nan,nan,27.0,30.0,28.5,2.5,4.4,3.5,42.0,44.0,43.0,29.0,30.0,29.5,0.0,1.0,0.5,0.0,1.0,0.5,24.0,29.0,nan
Evergreen Blend Hop,7.0,7.5,7.3,4.3,4.5,4.4,2.0,1.0,2.0,1.0,2.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,1.2,30.0,32.0,31.0,20.0,22.0,21.0,10.0,12.0,11.0,1.0,3.0,2.0,31.0,39.0,nan
Falconer's Flight Hop,9.5,12.0,10.8,4.0,5.0,4.5,2.0,1.0,3.0,1.0,2.0,1.0,28.0,0.281,nan,20.0,29.0,24.5,1.4,3.0,2.2,43.0,62.0,52.5,11.0,17.0,14.0,5.0,9.0,7.0,1.0,2.0,1.5,10.0,40.0,nan
Falconer's Flight 7CS Hop,9.0,10.5,9.8,4.7,5.1,4.9,2.0,1.0,2.0,1.0,2.0,1.0,nan,nan,nan,nan,nan,48.0,1.3,2.0,1.7,40.0,55.0,47.5,13.0,18.0,15.5,7.0,10.0,8.5,0.0,1.0,0.5,16.0,40.0,nan
Fantasia Blend Hop,4.3,6.5,5.4,nan,nan,193.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Galena Hop,12.0,15.5,13.8,7.2,8.7,8.0,1.0,1.0,2.0,1.0,2.0,1.0,23.0,0.232,nan,36.0,40.0,38.0,0.9,2.1,1.5,40.0,50.0,45.0,11.0,17.0,14.0,5.0,9.0,7.0,0.0,1.0,0.5,23.0,44.0,nan
Gemini Hop,6.0,10.4,8.2,3.0,4.28,3.6,1.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,31.0,32.0,31.5,nan,nan,1.1,32.0,33.0,32.5,11.0,12.0,11.5,4.0,5.0,4.5,0.0,1.0,0.5,49.0,53.0,nan
Glacier Hop,3.3,9.7,6.5,5.4,10.0,7.7,0.0,1.0,2.0,1.0,1.0,1.0,24.0,0.242,nan,11.0,16.0,13.5,0.5,1.5,1.0,35.0,45.0,40.0,25.0,35.0,30.0,8.0,13.0,10.5,0.0,1.0,0.5,6.0,32.0,nan
Golding Hop,4.0,6.0,5.0,2.0,3.0,2.5,1.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,nan,nan,20.0,0.4,1.0,0.7,25.0,35.0,30.0,35.0,45.0,40.0,13.0,16.0,14.5,0.0,1.0,0.5,3.0,27.0,nan
Grungeist Hop,nan,nan,2.9,nan,nan,9.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Hallertau (US) Hop,3.5,6.5,5.0,2.5,6.5,4.5,1.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,18.0,26.0,22.0,0.6,1.5,1.1,35.0,44.0,39.5,30.0,38.0,34.0,10.0,12.0,11.0,0.0,1.0,0.5,5.0,25.0,nan
Hartwick Hop,nan,nan,12.28,nan,nan,5.77,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
HBC 472 Hop,7.0,12.0,9.5,7.0,9.0,8.0,1.0,1.0,2.0,1.0,1.0,1.0,nan,nan,nan,40.0,45.0,42.5,1.3,3.0,2.2,35.0,45.0,40.0,0.5,2.0,1.3,26.0,32.0,29.0,3.0,6.0,4.5,15.0,35.5,nan
HBC 586 Hop,18.0,22.0,20.0,11.0,14.0,12.5,1.0,1.0,2.0,1.0,2.0,1.0,nan,nan,nan,35.0,40.0,37.5,2.5,4.5,3.5,55.0,65.0,60.0,8.0,12.0,10.0,8.0,10.0,9.0,0.0,1.0,0.5,12.0,29.0,nan
HBC 630 Hop,12.0,15.0,13.5,5.0,7.0,6.0,2.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,20.0,26.0,23.0,1.5,3.0,2.3,40.0,50.0,45.0,15.0,20.0,17.5,11.0,15.0,13.0,0.0,1.0,0.5,14.0,34.0,nan
HBC 692 Hop,8.9,9.5,9.2,8.3,10.2,9.3,1.0,1.0,1.0,1.0,1.0,1.0,nan,nan,21.0,nan,nan,nan,1.0,2.2,1.6,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Helios Hop,16.8,21.0,18.9,3.5,4.5,4.0,4.0,1.0,6.0,1.0,5.0,1.0,nan,nan,nan,26.0,29.0,27.5,1.5,2.0,1.8,40.0,70.0,55.0,19.0,24.0,21.5,7.0,10.0,8.5,4.0,6.0,5.0,0.0,30.0,nan
Horizon Hop,8.8,12.0,10.4,5.5,7.5,6.5,1.0,1.0,2.0,1.0,2.0,1.0,nan,nan,nan,16.0,19.0,17.5,0.5,1.5,1.0,45.0,55.0,50.0,10.0,20.0,15.0,8.0,14.0,11.0,3.0,5.0,4.0,6.0,34.0,nan
Hydra Hop,10.5,13.7,12.1,6.4,7.9,7.2,1.0,1.0,2.0,1.0,2.0,1.0,nan,nan,nan,27.0,28.0,27.5,nan,nan,1.9,54.0,55.0,54.5,11.0,12.0,11.5,8.0,9.0,8.5,0.0,1.0,0.5,23.0,27.0,nan
Idaho 7 Hop,9.5,14.9,12.2,3.5,5.0,4.3,2.0,1.0,4.0,1.0,3.0,1.0,nan,nan,nan,30.0,40.0,35.0,1.0,2.0,1.5,45.0,55.0,50.0,10.0,20.0,15.0,6.0,10.0,8.0,0.0,1.0,0.5,14.0,39.0,nan
Idaho Gem Hop,11.0,14.0,12.5,5.0,7.0,6.0,2.0,1.0,3.0,1.0,2.0,1.0,28.0,0.276,nan,40.0,45.0,42.5,1.3,2.3,1.8,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Independence Hop,nan,nan,4.7,nan,nan,1.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
Jarrylo Hop,15.0,17.0,16.0,6.0,7.5,6.8,2.0,1.0,3.0,1.0,2.0,1.0,nan,nan,nan,34.0,37.0,35.5,3.6,4.3,4.0,40.0,55.0,47.5,15.0,18.0,16.5,8.0,11.0,9.5,0.0,1.0,0.5,15.0,37.0,nan
